[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                                                              VERSION                                   TYPE                           
github.com/agext/levenshtein                                                      v1.2.3                                    go-module      (+1 duplicate)   
github.com/apparentlymart/go-textseg/v15                                          v15.0.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2                                                      v1.38.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream                             v1.7.0                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/config                                               v1.31.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/credentials                                          v1.18.5                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/feature/ec2/imds                                     v1.18.3                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/feature/s3/manager                                   v1.18.5                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/internal/configsources                               v1.4.3                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2                                v2.7.3                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/internal/ini                                         v1.8.3                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/internal/v4a                                         v1.4.3                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/accessanalyzer                               v1.43.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/account                                      v1.27.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/acm                                          v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/acmpca                                       v1.43.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/amp                                          v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/amplify                                      v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/apigateway                                   v1.34.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/apigatewayv2                                 v1.31.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/appconfig                                    v1.41.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/appfabric                                    v1.15.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/appflow                                      v1.49.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/appintegrations                              v1.35.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/applicationautoscaling                       v1.39.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/applicationinsights                          v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/applicationsignals                           v1.15.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/appmesh                                      v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/apprunner                                    v1.37.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/appstream                                    v1.48.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/appsync                                      v1.50.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/athena                                       v1.54.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/auditmanager                                 v1.44.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/autoscaling                                  v1.57.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/autoscalingplans                             v1.28.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/backup                                       v1.46.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/batch                                        v1.57.2                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/bcmdataexports                               v1.11.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/bedrock                                      v1.44.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/bedrockagent                                 v1.49.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/bedrockagentcorecontrol                      v1.3.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/billing                                      v1.7.0                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/budgets                                      v1.37.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/chatbot                                      v1.13.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/chime                                        v1.39.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/chimesdkmediapipelines                       v1.25.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/chimesdkvoice                                v1.25.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cleanrooms                                   v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloud9                                       v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudcontrol                                 v1.27.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudformation                               v1.64.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudfront                                   v1.52.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudfrontkeyvaluestore                      v1.12.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudhsmv2                                   v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudsearch                                  v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudtrail                                   v1.52.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudwatch                                   v1.48.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cloudwatchlogs                               v1.56.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codeartifact                                 v1.37.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codebuild                                    v1.66.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codecatalyst                                 v1.20.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codecommit                                   v1.31.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codeconnections                              v1.9.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codedeploy                                   v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codeguruprofiler                             v1.28.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codegurureviewer                             v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codepipeline                                 v1.45.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codestarconnections                          v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/codestarnotifications                        v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cognitoidentity                              v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/cognitoidentityprovider                      v1.57.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/comprehend                                   v1.39.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/computeoptimizer                             v1.46.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/configservice                                v1.56.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/connect                                      v1.136.1                                  go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/connectcases                                 v1.29.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/controltower                                 v1.25.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/costandusagereportservice                    v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/costexplorer                                 v1.55.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/costoptimizationhub                          v1.19.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/customerprofiles                             v1.51.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/databasemigrationservice                     v1.56.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/databrew                                     v1.37.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/dataexchange                                 v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/datapipeline                                 v1.29.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/datasync                                     v1.53.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/datazone                                     v1.38.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/dax                                          v1.27.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/detective                                    v1.37.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/devicefarm                                   v1.34.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/devopsguru                                   v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/directconnect                                v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/directoryservice                             v1.35.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/dlm                                          v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/docdb                                        v1.45.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/docdbelastic                                 v1.18.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/drs                                          v1.34.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/dsql                                         v1.9.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/dynamodb                                     v1.49.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ec2                                          v1.245.1                                  go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ecr                                          v1.49.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ecrpublic                                    v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ecs                                          v1.63.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/efs                                          v1.40.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/eks                                          v1.71.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/elasticache                                  v1.49.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/elasticbeanstalk                             v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/elasticloadbalancing                         v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/elasticloadbalancingv2                       v1.49.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/elasticsearchservice                         v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/elastictranscoder                            v1.31.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/emr                                          v1.53.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/emrcontainers                                v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/emrserverless                                v1.35.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/eventbridge                                  v1.44.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/evidently                                    v1.27.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/evs                                          v1.3.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/finspace                                     v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/firehose                                     v1.40.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/fis                                          v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/fms                                          v1.43.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/fsx                                          v1.60.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/gamelift                                     v1.45.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/glacier                                      v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/globalaccelerator                            v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/glue                                         v1.126.1                                  go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/grafana                                      v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/greengrass                                   v1.31.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/groundstation                                v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/guardduty                                    v1.62.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/healthlake                                   v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/iam                                          v1.47.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/identitystore                                v1.31.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/imagebuilder                                 v1.45.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/inspector                                    v1.29.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/inspector2                                   v1.43.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding                     v1.13.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/internal/checksum                            v1.8.3                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery                  v1.11.3                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url                       v1.13.3                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/internal/s3shared                            v1.19.3                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/internetmonitor                              v1.24.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/invoicing                                    v1.6.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/iot                                          v1.68.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ivs                                          v1.46.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ivschat                                      v1.20.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/kafka                                        v1.42.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/kafkaconnect                                 v1.26.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/kendra                                       v1.59.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/keyspaces                                    v1.22.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/kinesis                                      v1.39.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/kinesisanalytics                             v1.29.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/kinesisanalyticsv2                           v1.36.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/kinesisvideo                                 v1.31.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/kms                                          v1.44.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/lakeformation                                v1.44.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/lambda                                       v1.76.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/launchwizard                                 v1.12.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/lexmodelbuildingservice                      v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/lexmodelsv2                                  v1.55.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/licensemanager                               v1.35.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/lightsail                                    v1.47.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/location                                     v1.48.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/lookoutmetrics                               v1.35.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/m2                                           v1.24.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/macie2                                       v1.48.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mediaconnect                                 v1.43.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mediaconvert                                 v1.80.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/medialive                                    v1.80.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mediapackage                                 v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mediapackagev2                               v1.29.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mediapackagevod                              v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mediastore                                   v1.28.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/memorydb                                     v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mgn                                          v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mq                                           v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/mwaa                                         v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/neptune                                      v1.40.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/neptunegraph                                 v1.20.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/networkfirewall                              v1.54.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/networkmanager                               v1.39.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/networkmonitor                               v1.11.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/notifications                                v1.6.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/notificationscontacts                        v1.5.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/oam                                          v1.21.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/odb                                          v1.3.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/opensearch                                   v1.51.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/opensearchserverless                         v1.24.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/organizations                                v1.43.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/osis                                         v1.18.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/outposts                                     v1.55.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/paymentcryptography                          v1.22.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/pcaconnectorad                               v1.14.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/pcs                                          v1.11.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/pinpoint                                     v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/pinpointsmsvoicev2                           v1.24.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/pipes                                        v1.22.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/polly                                        v1.52.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/pricing                                      v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/qbusiness                                    v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/qldb                                         v1.29.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/quicksight                                   v1.92.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ram                                          v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/rbin                                         v1.25.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/rds                                          v1.103.1                                  go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/redshift                                     v1.57.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/redshiftdata                                 v1.36.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/redshiftserverless                           v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/rekognition                                  v1.50.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/resiliencehub                                v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/resourceexplorer2                            v1.20.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/resourcegroups                               v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/resourcegroupstaggingapi                     v1.29.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/rolesanywhere                                v1.20.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/route53                                      v1.56.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/route53domains                               v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/route53profiles                              v1.8.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/route53recoverycontrolconfig                 v1.31.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/route53recoveryreadiness                     v1.25.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/route53resolver                              v1.39.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/rum                                          v1.27.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/s3                                           v1.87.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/s3control                                    v1.65.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/s3outposts                                   v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/s3tables                                     v1.9.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/s3vectors                                    v1.4.1                                    go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/sagemaker                                    v1.211.0                                  go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/scheduler                                    v1.16.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/schemas                                      v1.32.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/secretsmanager                               v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/securityhub                                  v1.62.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/securitylake                                 v1.23.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/serverlessapplicationrepository              v1.28.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/servicecatalog                               v1.37.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/servicecatalogappregistry                    v1.34.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/servicediscovery                             v1.39.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/servicequotas                                v1.31.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ses                                          v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/sesv2                                        v1.52.0                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/sfn                                          v1.38.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/shield                                       v1.33.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/signer                                       v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/sns                                          v1.37.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/sqs                                          v1.41.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ssm                                          v1.63.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ssmcontacts                                  v1.30.1                                   go-module      (+1 duplicate)   
github.com/aws/aws-sdk-go-v2/service/ssmincidents                                 v1.38.1                                   go-module      (+1 duplicate)   
